name_el,name_en,description_el,description_en,price,category,is_available,subcategory
Ψωμί / φέτα,Bread / slice,,,0.50,BREAD,true,
Τζατζίκι χειροποίητο,Tzatziki (homemade),,,4.00,APPETIZERS,true,ΚΡΥΑ
Τυροκαυτερή χειροποίητη,Spicy cheese spread (homemade),,,4.00,APPETIZERS,true,ΚΡΥΑ
Σκορδαλιά χειροποίητη,Potato garlic spread (homemade),,,4.00,APPETIZERS,true,ΚΡΥΑ
Μελιτζανοσαλάτα χειροποίητη,Eggplant spread (homemade),,,4.50,APPETIZERS,true,ΚΡΥΑ
Φέτα Καρύστου,Karystos feta cheese,,,4.00,APPETIZERS,true,ΚΡΥΑ
Ταραμοσαλάτα,Tarama spread,,,4.00,APPETIZERS,true,ΚΡΥΑ
Πατατοσαλάτα,Potato salad,,,4.50,APPETIZERS,true,ΚΡΥΑ
Φάβα παραδοσιακή,Traditional fava beans,,,5.50,APPETIZERS,true,ΖΕΣΤΑ
Χαλούμι Κύπρου,Cyprus Hallumi cheese,με χειροποίητη μαρμελάδα ντομάτας,with homemade tomato marmelade,7.00,APPETIZERS,true,ΖΕΣΤΑ
Σαγανάκι τυρί,Saganaki (fried cheese),,,6.00,APPETIZERS,true,ΖΕΣΤΑ
Τυροπιτάρα παραδοσιακή,Traditional homemade cheese pie,χειροποίητη με κεφαλοτύρι Καρύστου,with local Karystos cheese,7.50,APPETIZERS,true,ΖΕΣΤΑ
Πιπεριές Φλωρίνης γεμιστές,Stuffed Florina peppers,με ποικιλία 4 τυριών ανά τεμάχιο,4 cheese per piece,3.00,APPETIZERS,true,ΖΕΣΤΑ
Φρέσκα μανιτάρια Πλευρώτους,Fresh oyster mushrooms,ψητά στη σχάρα με σως μουστάρδας,with mustard sauce grilled,7.50,APPETIZERS,true,ΖΕΣΤΑ
Μανούρι σε φύλλο κρούστας,Fried manuri cheese in filo pastry,στο τηγάνι με ντόπιο μέλι και σουσάμι,with local honey and sesame,7.00,APPETIZERS,true,ΖΕΣΤΑ
Κολοκυθάκια τηγανιτά,Fried courgettes,,,4.50,APPETIZERS,true,ΖΕΣΤΑ
Μελιτζάνες τηγανιτές,Fried eggplants,,,4.50,APPETIZERS,true,ΖΕΣΤΑ
Κολοκυθοκεφτέδες,Fried zucchini balls,με αυγό φέτα κρεμμύδι και μυρωδικά,with egg feta cheese onion and herbs,7.00,APPETIZERS,true,ΖΕΣΤΑ
Χορτόπιτα,Spinach pie,4 τεμάχια,4 pieces,8.00,APPETIZERS,true,ΖΕΣΤΑ
Μελιτζάνα φούρνου με τυριά και σουτζούκι,Eggplant with cheese and sujuk in the oven,,,9.00,APPETIZERS,true,ΖΕΣΤΑ
Καβοντόρο,Cavodoro,σπανάκι ρόκα πράσινη λόλα παρμεζάνα καραμελωμένα καρύδια ρόδι χειροποίητη σως μελιού,spinach rocket green lola parmesan caramilized nuts pomegranate homemade honey sauce,8.50,SALADS,true,
Ντομάτα,Tomato,ντομάτα κρεμμύδι αγγούρι πιπεριά,tomato onion cucumber peppers,5.00,SALADS,true,
Χωριάτικη,Greek salad,ντομάτα κρεμμύδι αγγούρι πιπεριά ελιές φέτα Καρύστου,tomato onion cucumber peppers olives local feta cheese,8.50,SALADS,true,
